Lp,indeks_studenta,ocena_lab,ocena_wyk
0,962560,5.0,3.0
1,905220,2.0,4.5
2,882698,2.0,3.5
3,856084,3.5,2.5
4,909337,4.0,5.0
5,878623,5.0,2.5
6,974883,2.0,3.5
7,870437,5.0,2.0
8,864300,4.0,2.0
9,989234,4.0,3.5
10,960563,3.5,2.5
11,856117,5.0,2.0
12,923705,3.5,5.0
13,921659,2.0,5.0
14,987196,4.5,2.5
15,950340,4.0,5.0
16,983110,4.5,4.5
17,866391,3.5,2.0
18,897113,3.0,4.0
19,913498,4.5,4.5
20,954464,3.5,4.0
21,929896,4.5,4.0
22,942186,3.0,4.0
23,866414,2.0,5.0
24,925817,5.0,4.0
25,850042,3.0,3.5
26,938108,2.0,2.0
27,958589,5.0,2.5
28,874626,2.0,2.5
29,850054,4.0,4.0
30,854153,4.5,3.0
31,966794,3.5,5.0
32,872591,5.0,2.0
33,989327,3.0,4.5
34,925845,2.0,2.0
35,977046,2.0,5.0
36,854166,3.5,5.0
37,987293,4.5,5.0
38,899231,2.0,4.5
39,884897,2.0,3.0
40,876709,3.0,3.0
41,960678,5.0,2.5
42,917677,3.0,4.5
43,901293,2.0,3.5
44,964783,3.5,5.0
45,981169,4.0,2.0
46,901299,4.5,4.5
47,979128,5.0,2.5
48,911549,4.0,2.0
49,981183,2.0,5.0
50,987334,4.0,5.0
51,870600,3.0,2.0
52,983241,2.0,5.0
53,913612,4.0,2.5
54,940252,3.5,5.0
55,889053,3.0,3.0
56,956639,2.0,4.5
57,852194,2.0,3.0
58,973027,4.5,3.0
59,891111,2.0,4.0
60,930027,3.5,4.0
61,921843,3.0,3.5
62,948467,2.0,4.0
63,878837,3.0,4.5
64,970998,3.5,4.5
65,989432,4.5,4.0
66,956667,4.5,4.5
67,858363,2.0,4.5
68,979200,3.5,2.0
69,989442,4.5,2.0
70,985348,4.5,5.0
71,936207,5.0,2.0
72,905490,5.0,3.5
73,944405,3.0,3.0
74,936220,3.0,3.0
75,905506,5.0,3.5
76,909611,2.0,3.5
77,887084,2.0,4.0
78,878899,4.5,2.0
79,946489,2.0,3.0
80,897339,3.0,4.5
81,878908,2.0,2.5
82,858431,5.0,5.0
83,987457,4.0,4.5
84,880966,3.5,2.0
85,913749,3.0,2.5
86,989526,5.0,3.5
87,856413,3.5,2.0
88,887135,4.5,4.0
89,934249,5.0,4.5
90,946541,2.0,5.0
91,940408,3.0,3.5
92,891279,4.5,3.5
93,878993,3.5,2.0
94,866708,3.5,4.0
95,872853,2.0,3.5
96,954772,4.0,4.5
97,917911,2.0,4.5
98,967060,5.0,5.0
99,967067,3.5,3.0
100,977312,2.0,4.0
101,962977,3.0,2.5
102,913828,3.5,2.5
103,948644,2.0,4.5
104,979367,4.0,3.5
105,868777,4.5,3.5
106,973228,2.0,4.5
107,915886,2.0,4.0
108,899504,3.5,2.5
109,897457,4.0,4.5
110,948669,5.0,3.5
111,987595,3.5,3.5
112,971218,3.5,5.0
113,852436,3.5,4.0
114,864724,4.5,4.0
115,958941,3.0,2.5
116,868837,4.0,4.5
117,866797,2.0,5.0
118,868847,4.0,4.0
119,909807,3.0,3.5
120,901617,3.5,3.0
121,858610,4.5,2.5
122,934389,2.0,4.0
123,850422,3.5,2.5
124,852473,2.0,2.5
125,973310,3.0,4.0
126,883207,5.0,2.5
127,883212,4.5,3.0
128,907791,4.0,4.0
129,961042,4.0,3.0
130,918038,4.5,5.0
131,850454,3.5,3.0
132,954911,3.5,2.5
133,899618,2.0,4.0
134,858660,2.0,2.5
135,893479,3.5,4.0
136,891437,4.5,2.5
137,850483,3.0,5.0
138,893496,4.0,5.0
139,860729,2.0,5.0
140,920122,3.0,4.5
141,856636,5.0,3.0
142,936509,2.0,3.5
143,959039,2.0,4.0
144,873032,2.0,4.0
145,858697,3.0,2.0
146,895595,4.5,5.0
147,987758,3.0,4.0
148,854638,4.5,4.5
149,975470,4.0,3.0
150,862836,5.0,4.5
151,983671,3.5,2.5
152,891516,4.0,5.0
153,852605,3.0,3.0
154,871042,3.0,3.5
155,864907,2.0,2.0
156,883340,2.0,2.0
157,850576,2.0,3.5
158,979602,2.0,2.0
159,938665,3.0,3.0
160,959147,3.5,4.5
161,907954,3.0,2.5
162,981690,4.5,3.5
163,969407,4.5,3.0
164,920260,4.0,3.5
165,983749,2.0,3.0
166,850630,5.0,3.0
167,924366,2.0,3.0
168,864974,3.5,4.0
169,897746,2.0,3.0
170,875219,3.5,3.0
171,951010,5.0,5.0
172,897765,2.0,3.0
173,942822,3.5,3.5
174,897797,3.0,3.5
175,965382,3.5,2.0
176,936719,2.0,2.0
177,979729,5.0,3.0
178,963346,5.0,5.0
179,928530,2.0,3.5
180,971547,4.5,5.0
181,865052,5.0,2.0
182,869148,2.0,4.5
183,969505,2.0,5.0
184,944945,4.0,5.0
185,901938,4.0,4.5
186,953139,5.0,5.0
187,897844,4.0,3.5
188,961338,4.0,2.5
189,871228,4.5,2.5
190,895827,3.5,4.5
191,901984,2.0,4.5
192,914277,2.0,4.0
193,944998,3.5,4.5
194,965482,5.0,4.5
195,895858,4.0,2.0
196,924532,3.5,4.0
197,885627,2.0,4.5
198,940929,5.0,2.0
199,891780,5.0,3.5
200,961417,2.0,2.0
201,916361,3.5,2.5
202,893836,4.0,2.0
203,906125,4.0,4.0
204,867213,4.0,4.0
205,887697,2.0,2.5
206,859026,4.0,2.5
207,922517,4.5,2.0
208,863133,4.5,4.0
209,981918,3.0,3.0
210,850855,5.0,5.0
211,971692,2.0,3.0
212,918455,5.0,2.5
213,854968,2.0,4.0
214,949177,2.0,2.5
215,904122,5.0,3.5
216,910265,4.0,3.5
217,943039,2.0,4.5
218,928704,4.0,5.0
219,955335,2.0,2.5
220,969671,2.0,2.0
221,928712,3.5,2.5
222,871376,3.0,4.0
223,957398,5.0,2.0
224,924631,5.0,2.0
225,961496,3.5,3.0
226,920538,3.5,4.0
227,981982,5.0,3.5
228,977888,3.5,3.5
229,934880,2.0,4.5
230,891874,5.0,3.0
231,859105,3.0,3.0
232,936945,2.0,5.0
233,936949,2.0,3.5
234,982007,4.5,4.5
235,904191,3.5,2.5
236,926723,4.0,3.5
237,918532,3.0,4.0
238,982021,5.0,2.0
239,893957,2.0,2.0
240,885771,3.0,2.0
241,889873,4.5,3.0
242,967699,3.5,3.5
243,914452,3.0,5.0
244,965654,3.5,3.5
245,975897,4.5,5.0
246,969761,3.0,2.0
247,877605,2.0,5.0
248,977957,2.0,3.0
249,918566,4.0,3.5
250,902197,4.0,3.5
251,855094,4.5,4.0
252,873528,4.5,2.0
253,971834,3.5,2.0
254,857147,3.0,2.5
255,967740,2.0,4.0
256,947276,2.0,4.0
257,937037,4.0,2.5
258,980045,3.5,2.5
259,924748,4.5,3.5
260,859225,4.0,2.5
261,916573,4.0,3.5
262,945248,2.0,2.0
263,857191,5.0,3.5
264,889961,3.5,2.5
265,949354,3.0,4.5
266,926829,4.0,2.0
